is_pothole,is_garbage,is_water,lat,lng,is_rain,traffic,blur,repeat_count,hour,priority
True,False,False,12.856278343844012,77.97468264512506,0,0.5,0.8027720325107941,3,10,0.5499999999999999
False,True,False,11.787990004682989,78.38161422125579,0,0.5,0.9043553672790682,4,12,0.44999999999999996
True,False,False,10.256533729410085,77.3366745540332,1,1.0,0.96478185146904,1,18,0.8500000000000001
False,False,False,11.900393687185733,77.82547179887732,1,1.0,0.18258500174192493,0,11,0.44999999999999996
False,False,False,12.799985433790992,77.0159559963568,0,0.5,0.20974379470272142,0,9,0.15000000000000002
False,False,False,11.052675605743001,76.34247636648898,0,0.5,0.29095728260407316,3,0,0.30000000000000004
True,False,False,11.52825664021923,79.77124907070781,1,0.5,0.6819398754913222,0,23,0.6000000000000001
False,True,False,11.269818682006196,79.12953452221554,0,0.5,0.2392130486818742,3,8,0.55
False,False,False,11.07564821370155,79.60009905493689,1,1.0,0.35487664425714216,2,11,0.39999999999999997
False,False,False,11.876640382065625,76.13886574762526,1,0.5,0.6598737250321706,4,21,0.5
True,False,False,11.956059512804334,79.40622694761707,1,1.0,0.05689864122110788,4,2,0.9500000000000001
True,False,False,13.552190783212374,77.46633773978776,0,0.0,0.32417573091677565,1,2,0.39999999999999997
False,True,False,13.416439124970225,78.61765944983007,0,0.0,0.7148589028831842,1,0,0.3
False,False,False,10.19397105248067,76.89686247614615,0,0.5,0.3652991447032946,0,17,0.1
False,True,False,13.533044271655395,79.56843876209743,0,0.5,0.2189700214652215,3,18,0.65
False,False,False,10.711409072455304,76.17398488864612,1,0.5,0.14720069166420335,3,18,0.6
False,False,False,10.478898759651212,76.33391892783179,0,0.0,0.21967089043817645,0,0,0.1
False,True,False,10.604362241846786,79.39947479854128,0,0.0,0.04973914831420667,2,5,0.39999999999999997
False,True,False,13.045475192873319,76.9587539532877,0,0.0,0.6369974286947094,4,18,0.5
False,False,False,12.289381831231948,79.02450224773867,0,0.5,0.6016326198765933,1,6,0.1
True,False,False,11.280025971910643,79.16210976348592,1,0.5,0.8932765427949135,4,5,0.7500000000000001
False,True,False,11.044519284439488,78.32131795712773,1,0.0,0.98890337583624,0,10,0.45
True,False,False,12.473664447535004,78.38286310341982,0,0.5,0.3376823971222137,1,4,0.44999999999999996
False,True,False,10.344894332636944,76.91524553060702,0,0.5,0.17921276102119998,0,4,0.4
False,True,False,12.503324553427978,77.34481694947613,0,1.0,0.6466256945842869,2,14,0.45
True,False,False,11.017477578832429,78.53243025647036,0,1.0,0.5271827357621462,4,22,0.75
True,False,False,12.752500321266547,80.49793891652477,0,0.5,0.4997398484726918,0,22,0.5
False,True,False,10.744947629309832,76.07552192644225,1,1.0,0.8731398576962703,3,8,0.75
False,True,False,11.423493005124598,79.85343641791657,1,0.5,0.9863160834244056,2,7,0.55
True,False,False,12.699094939340002,76.73496137130756,0,0.5,0.855176414506878,2,13,0.44999999999999996
False,False,False,13.705325125808518,77.61391669380419,0,0.0,0.8214949922372444,0,15,0.1
True,False,False,10.552722725170339,79.73506994687494,0,0.5,0.8992986617300007,0,17,0.39999999999999997
True,False,False,13.698754004332818,80.43742411874724,0,0.5,0.7099179482467333,1,3,0.44999999999999996
True,False,False,11.381415981183881,79.93543245325604,1,0.0,0.27366702575466895,4,20,0.9
False,False,False,10.151686741746262,78.62584505784739,1,0.0,0.5542833013997727,4,1,0.35
True,False,False,13.139894017787624,77.13658727195926,0,0.5,0.6338639855890424,2,21,0.5499999999999999
False,False,False,10.208903760746608,78.42662210574437,1,0.5,0.20483940861487382,0,0,0.35
False,False,False,11.579973922794196,79.10087899426317,1,0.5,0.9547905035326629,2,4,0.3
True,False,False,11.272017620704718,76.9206713654947,0,0.0,0.4900219112730554,3,21,0.6
False,False,False,12.106033284940102,76.98228909346007,0,0.5,0.8239109458471123,1,3,0.1
False,False,False,11.5509294630354,76.78135940397694,1,1.0,0.5094021231010373,3,10,0.5
False,True,False,13.188321174201327,79.46401870976013,0,1.0,0.8207380392652629,1,23,0.45
False,True,False,10.946489354127559,79.9244168895992,1,0.5,0.7695668268275332,1,10,0.55
True,False,False,11.560694699830341,76.5108511734279,0,1.0,0.4579920054257428,4,23,0.65
False,True,False,12.443501289684056,79.53757887862243,0,0.0,0.7118951961737181,3,12,0.4
True,False,False,10.814784800608304,79.55608949444286,1,0.5,0.6989756650700715,4,7,0.7500000000000001
False,False,False,10.891284927139829,79.85616350642276,1,1.0,0.576658719056653,4,17,0.5
False,True,False,13.939717357507178,78.41367633111409,0,0.0,0.1527468282789366,1,2,0.39999999999999997
False,False,False,13.036420871817391,76.70997511091748,0,0.5,0.40557181886721405,0,11,0.1
True,False,False,12.089380234824633,76.23801372644081,0,0.0,0.6292489514397935,4,10,0.5
False,False,False,10.646463908937244,78.0447526483754,1,0.5,0.10489887444304014,3,22,0.6
False,False,False,13.319724375121867,76.04065340814034,0,1.0,0.7497062288093855,3,1,0.3
False,False,False,12.11813211081817,79.43984396970748,0,0.5,0.014871169174405785,0,21,0.25
True,False,False,11.303778408448188,78.6375757562368,1,0.5,0.23210613454033358,4,3,0.8500000000000001
False,False,False,13.92959562597897,76.8738995957151,0,0.5,0.8293310111244144,3,17,0.2
True,False,False,11.642089017167326,79.26418291924409,1,0.0,0.31181748043871027,3,14,0.7000000000000001
False,True,False,12.567296809497389,78.08906684477921,0,1.0,0.8037993695086386,3,19,0.65
False,True,False,12.082482590025053,76.31859490527933,0,0.0,0.6384812670633828,3,14,0.4
False,True,False,13.062973436940663,76.47374821907162,0,0.5,0.2639808528459683,3,7,0.55
False,True,False,13.134112035841248,80.3339989695413,0,0.5,0.40220977292085336,3,16,0.44999999999999996
False,False,False,10.013670120438643,79.19036252512943,1,0.0,0.10255947183286984,1,20,0.45000000000000007
True,False,False,10.4977624207022,78.96444613451655,1,0.5,0.5969344604692735,0,6,0.6000000000000001
False,True,False,10.43257882210997,79.97153841621576,1,1.0,0.6236169608080654,2,19,0.75
False,False,False,13.961064946491687,78.56214690463607,0,0.5,0.3552167061667795,1,15,0.1
False,False,False,13.056261992517804,79.1529053640755,0,0.5,0.15532618739966841,2,8,0.2
False,False,False,12.951645725230895,79.01195006378485,0,1.0,0.21948648077150257,2,9,0.3
False,True,False,11.01073866633925,78.07747593495777,1,1.0,0.15596606804337432,0,22,0.7999999999999999
True,False,False,11.97772109468583,78.12840696213948,0,0.0,0.6462445592839247,4,22,0.6
False,True,False,11.765385017471871,78.84432685758442,0,0.5,0.27252175298034154,0,7,0.4
True,False,False,13.536482600436372,76.75499462729358,0,0.0,0.9696804293246343,4,4,0.5
False,True,False,12.035887579998693,78.54794057035441,0,0.5,0.9435378654003325,3,0,0.44999999999999996
False,True,False,13.976132643852365,76.87391002169907,0,0.5,0.8850037846327682,4,19,0.5499999999999999
False,True,False,11.669707997770434,79.43688151747746,1,0.5,0.06829329532438921,2,12,0.65
False,True,False,13.462574442297058,76.33270844115508,0,0.0,0.767603603237675,4,15,0.4
True,False,False,11.926406748584188,78.96241894950626,0,0.5,0.7301527318953452,0,20,0.5
True,False,False,12.436124839498929,78.57241596702494,0,1.0,0.2633653418239661,4,19,0.85
False,True,False,12.550573010375853,79.72295609291861,0,0.5,0.43914715011415706,0,21,0.4
False,True,False,10.414741355532358,76.39549161565144,1,1.0,0.10733281379673698,3,16,0.85
False,True,False,11.118583602875908,76.03074581279353,1,0.5,0.261352680154044,2,16,0.65
False,True,False,11.157537881477277,77.68848321554498,0,1.0,0.43904481867868916,4,11,0.55
False,False,False,12.019482929806383,76.78371820862854,0,0.5,0.05645950240820752,1,2,0.2
False,False,False,12.95234036316253,78.93249083431333,0,1.0,0.08177211533038575,3,11,0.4
False,False,False,11.206718104472484,80.30030020650408,0,0.5,0.11283953428188676,4,1,0.30000000000000004
False,False,False,11.446773910979056,78.63334718513588,0,1.0,0.2096064894858234,2,13,0.3
False,False,False,11.118643561086511,79.8605363098357,0,0.5,0.6473573766439776,4,17,0.2
False,False,False,12.024926853719139,77.56615530171119,0,0.0,0.8715242988156728,3,2,0.15
True,False,False,13.914789607402572,79.90329218766186,0,0.5,0.6716943045480636,3,0,0.5499999999999999
False,False,False,10.362724524605426,77.53252364292608,1,0.5,0.6312368847559955,2,22,0.4
True,False,False,10.912108753440586,77.57605850822722,1,1.0,0.8894368950698605,1,8,0.7500000000000001
False,False,False,12.88933209988492,76.44990743521771,0,0.5,0.0984732205915142,3,12,0.30000000000000004
False,True,False,11.969154933300633,79.65222947658074,1,0.5,0.8030326907676307,3,21,0.75
False,False,False,13.632406841922823,80.23658755814073,0,0.5,0.41566232449428464,1,8,0.1
True,False,False,13.897081624224642,78.7058982152765,0,0.5,0.2083414467410618,2,22,0.65
False,False,False,10.09931442723994,77.96514257677377,0,0.0,0.6409745076843318,0,1,0.1
False,False,False,10.927998023971561,79.87332078924082,0,0.5,0.8951960681144236,2,7,0.1
False,True,False,10.055522479243965,77.05358357667276,1,0.5,0.6554392477301452,0,10,0.5
False,False,False,12.758183415609874,76.44785234770637,0,1.0,0.1968127170240087,4,17,0.4
False,True,False,12.334380491643254,76.3082904373646,0,0.5,0.002292599252602834,2,1,0.45
False,True,False,10.342420502506476,78.29662844411088,1,0.5,0.44884197559777295,0,19,0.6
False,True,False,12.331049697496573,76.91447561145702,0,0.5,0.6254858910231523,3,10,0.44999999999999996
False,False,False,10.875939957206302,79.99299249317671,0,1.0,0.5262227966718408,0,20,0.25
False,True,False,12.879964110439271,77.91207829459053,0,0.5,0.4839354119593866,1,19,0.44999999999999996
